Time;Time(approx);Data Count;Event Type;Duration (s);Upright Bout Number;Upright Bout Duration (s);Num Steps;Cadence;Longest Straight Line Time (s);Straight Line Time (s) (>=15s,<30s);Straight Line Time (s) (>=30s,<45s);Straight Line Time (s) (>=45s,<60s);Straight Line Time (s) (>=60s);Cumulative Positive Height Change (m);Cumulative Negative Height Change (m)
45453.5000462963;2024-06-10 12:00:04;0;5;307.9;0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5036099537;2024-06-10 12:05:12;3079;1;13.6;1;603.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5037673611;2024-06-10 12:05:26;3215;2;4.2;1;603.0;6;86;2.8;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5038159722;2024-06-10 12:05:30;3257;1;8.1;1;603.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5039097222;2024-06-10 12:05:38;3338;2;2.2;1;603.0;2;55;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5039351852;2024-06-10 12:05:40;3360;1;8.5;1;603.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5040335648;2024-06-10 12:05:49;3445;2;14.0;1;603.0;10;43;5.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5041956019;2024-06-10 12:06:03;3585;1;8.0;1;603.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5042881944;2024-06-10 12:06:11;3665;2;15.7;1;603.0;22;84;8.2;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5044699074;2024-06-10 12:06:26;3822;1;10.2;1;603.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5045879630;2024-06-10 12:06:36;3924;2;1.3;1;603.0;2;92;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5046030093;2024-06-10 12:06:38;3937;1;395.2;1;603.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5091770833;2024-06-10 12:13:13;7889;2;13.4;1;603.0;16;72;2.9;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5093321759;2024-06-10 12:13:26;8023;1;55.5;1;603.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5099745370;2024-06-10 12:14:22;8578;2;11.6;1;603.0;8;41;1.9;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5101087963;2024-06-10 12:14:33;8694;1;10.8;1;603.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5102337963;2024-06-10 12:14:44;8802;2;25.4;1;603.0;30;71;9.1;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5105277778;2024-06-10 12:15:10;9056;1;5.3;1;603.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5105891204;2024-06-10 12:15:15;9109;0;4667.6;0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5646122685;2024-06-10 13:33:03;55785;1;5.6;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5646770833;2024-06-10 13:33:08;55841;2;24.5;2;7341.8;32;78;7.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5649606482;2024-06-10 13:33:33;56086;1;32.2;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5653333333;2024-06-10 13:34:05;56408;2;28.7;2;7341.8;32;67;3.1;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5656655093;2024-06-10 13:34:34;56695;1;13.5;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5658217593;2024-06-10 13:34:47;56830;2;10.9;2;7341.8;14;77;6.2;0.0;0.0;0.0;0.0;1.09;-0.00;
45453.5659479167;2024-06-10 13:34:58;56939;1;24.4;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5662303241;2024-06-10 13:35:22;57183;2;1.6;2;7341.8;2;75;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5662488426;2024-06-10 13:35:24;57199;1;33.3;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5666342593;2024-06-10 13:35:57;57532;2;3.1;2;7341.8;4;77;1.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5666701389;2024-06-10 13:36:00;57563;1;10.0;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5667858796;2024-06-10 13:36:10;57663;2;20.6;2;7341.8;20;58;8.9;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5670243056;2024-06-10 13:36:31;57869;1;9.9;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5671388889;2024-06-10 13:36:41;57968;2;16.0;2;7341.8;18;68;5.7;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5673240741;2024-06-10 13:36:57;58128;1;17.7;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5675289352;2024-06-10 13:37:15;58305;2;1.5;2;7341.8;2;80;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5675462963;2024-06-10 13:37:16;58320;1;28.6;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5678773148;2024-06-10 13:37:45;58606;2;3.0;2;7341.8;4;80;1.6;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5679120370;2024-06-10 13:37:48;58636;1;61.8;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5686273148;2024-06-10 13:38:49;59254;2;6.9;2;7341.8;6;52;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5687071759;2024-06-10 13:38:56;59323;1;9.9;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5688217593;2024-06-10 13:39:06;59422;2;3.4;2;7341.8;2;35;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5688611111;2024-06-10 13:39:10;59456;1;20.9;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5691030093;2024-06-10 13:39:31;59665;2;4.8;2;7341.8;6;75;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5691585648;2024-06-10 13:39:35;59713;1;14.0;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5693206019;2024-06-10 13:39:49;59853;2;1.8;2;7341.8;2;67;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5693414352;2024-06-10 13:39:51;59871;1;17.8;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5695474537;2024-06-10 13:40:09;60049;2;5.4;2;7341.8;6;67;3.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5696099537;2024-06-10 13:40:14;60103;1;29.0;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5699456019;2024-06-10 13:40:43;60393;2;3.9;2;7341.8;2;31;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5699907407;2024-06-10 13:40:47;60432;1;69.5;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5707951389;2024-06-10 13:41:57;61127;2;1.5;2;7341.8;2;80;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5708125000;2024-06-10 13:41:58;61142;1;11.1;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5709409722;2024-06-10 13:42:09;61253;2;8.0;2;7341.8;8;60;5.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5710335648;2024-06-10 13:42:17;61333;1;15.0;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5712071759;2024-06-10 13:42:32;61483;2;23.0;2;7341.8;24;63;5.6;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5714733796;2024-06-10 13:42:55;61713;1;64.9;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5722245370;2024-06-10 13:44:00;62362;2;33.4;2;7341.8;38;68;10.3;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5726111111;2024-06-10 13:44:34;62696;1;252.6;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5755347222;2024-06-10 13:48:46;65222;2;8.1;2;7341.8;6;44;3.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5756284722;2024-06-10 13:48:54;65303;1;21.1;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5758726852;2024-06-10 13:49:15;65514;2;1.1;2;7341.8;2;109;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5758854167;2024-06-10 13:49:17;65525;1;8.2;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5759803241;2024-06-10 13:49:25;65607;2;1.4;2;7341.8;2;86;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5759965278;2024-06-10 13:49:26;65621;1;27.1;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5763101852;2024-06-10 13:49:53;65892;2;5.5;2;7341.8;2;22;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5763738426;2024-06-10 13:49:59;65947;1;19.1;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5765949074;2024-06-10 13:50:18;66138;2;5.4;2;7341.8;4;44;4.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5766574074;2024-06-10 13:50:23;66192;1;25.7;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5769548611;2024-06-10 13:50:49;66449;2;6.3;2;7341.8;8;76;1.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5770277778;2024-06-10 13:50:55;66512;1;22.5;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5772881945;2024-06-10 13:51:18;66737;2;10.6;2;7341.8;4;23;5.6;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5774108796;2024-06-10 13:51:28;66843;1;7.9;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5775023148;2024-06-10 13:51:36;66922;2;7.7;2;7341.8;6;47;6.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5775914352;2024-06-10 13:51:44;66999;1;10.0;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5777071759;2024-06-10 13:51:54;67099;2;1.8;2;7341.8;2;67;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5777280093;2024-06-10 13:51:56;67117;1;19.9;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5779583333;2024-06-10 13:52:16;67316;2;1.6;2;7341.8;2;75;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5779768519;2024-06-10 13:52:17;67332;1;57.3;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5786400463;2024-06-10 13:53:15;67905;2;2.8;2;7341.8;4;86;1.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5786724537;2024-06-10 13:53:17;67933;1;49.6;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5792465278;2024-06-10 13:54:07;68429;2;4.1;2;7341.8;6;88;1.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5792939815;2024-06-10 13:54:11;68470;1;39.7;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5797534722;2024-06-10 13:54:51;68867;2;6.1;2;7341.8;6;59;4.7;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5798240741;2024-06-10 13:54:57;68928;1;33.7;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5802141204;2024-06-10 13:55:31;69265;2;1.7;2;7341.8;2;71;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5802337963;2024-06-10 13:55:32;69282;1;8.7;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5803344907;2024-06-10 13:55:41;69369;2;3.1;2;7341.8;4;77;1.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5803703704;2024-06-10 13:55:44;69400;1;68.2;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5811597222;2024-06-10 13:56:52;70082;2;1.4;2;7341.8;2;86;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5811759259;2024-06-10 13:56:54;70096;1;10.1;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5812928241;2024-06-10 13:57:04;70197;2;4.2;2;7341.8;4;57;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5813414352;2024-06-10 13:57:08;70239;1;48.5;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5819027778;2024-06-10 13:57:56;70724;2;5.6;2;7341.8;2;21;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5819675926;2024-06-10 13:58:02;70780;1;21.0;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5822106482;2024-06-10 13:58:23;70990;2;1.5;2;7341.8;2;80;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5822280093;2024-06-10 13:58:25;71005;1;56.8;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5828854167;2024-06-10 13:59:21;71573;2;11.9;2;7341.8;8;40;7.3;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5830231482;2024-06-10 13:59:33;71692;1;81.1;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5839618056;2024-06-10 14:00:54;72503;2;1.8;2;7341.8;2;67;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5839826389;2024-06-10 14:00:56;72521;1;385.3;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5884421296;2024-06-10 14:07:21;76374;2;2.9;2;7341.8;4;83;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5884756945;2024-06-10 14:07:24;76403;1;240.5;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5912592593;2024-06-10 14:11:25;78808;2;26.5;2;7341.8;30;68;5.6;0.0;0.0;0.0;0.0;18.38;-0.00;
45453.5915659722;2024-06-10 14:11:51;79073;1;41.6;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5920474537;2024-06-10 14:12:33;79489;2;16.9;2;7341.8;20;71;8.9;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5922430556;2024-06-10 14:12:50;79658;1;307.3;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5957997685;2024-06-10 14:17:57;82731;2;2.0;2;7341.8;2;60;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5958229167;2024-06-10 14:17:59;82751;1;175.2;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5978506944;2024-06-10 14:20:54;84503;2;0.9;2;7341.8;2;133;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5978611111;2024-06-10 14:20:55;84512;1;54.9;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5984965278;2024-06-10 14:21:50;85061;2;10.0;2;7341.8;10;60;6.1;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5986122685;2024-06-10 14:22:00;85161;1;13.2;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5987650463;2024-06-10 14:22:13;85293;2;2.8;2;7341.8;4;86;1.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.5987974537;2024-06-10 14:22:16;85321;1;405.6;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6034918982;2024-06-10 14:29:02;89377;2;12.2;2;7341.8;12;59;4.1;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6036331019;2024-06-10 14:29:14;89499;1;10.7;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6037569444;2024-06-10 14:29:25;89606;2;3.2;2;7341.8;2;38;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6037939815;2024-06-10 14:29:28;89638;1;46.1;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6043275463;2024-06-10 14:30:14;90099;2;1.4;2;7341.8;2;86;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6043437500;2024-06-10 14:30:15;90113;1;7.5;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6044305556;2024-06-10 14:30:23;90188;2;16.1;2;7341.8;16;60;5.2;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6046168981;2024-06-10 14:30:39;90349;1;140.0;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6062372685;2024-06-10 14:32:59;91749;2;4.3;2;7341.8;6;84;1.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6062870370;2024-06-10 14:33:03;91792;1;29.7;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6066307870;2024-06-10 14:33:33;92089;2;27.2;2;7341.8;24;53;7.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6069456019;2024-06-10 14:34:00;92361;1;388.1;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6114375000;2024-06-10 14:40:28;96242;2;4.4;2;7341.8;6;82;3.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6114884259;2024-06-10 14:40:33;96286;1;356.7;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6156168982;2024-06-10 14:46:29;99853;2;2.2;2;7341.8;2;55;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6156423611;2024-06-10 14:46:32;99875;1;227.0;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6182696759;2024-06-10 14:50:19;102145;2;1.8;2;7341.8;2;67;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6182905093;2024-06-10 14:50:20;102163;1;13.7;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6184490741;2024-06-10 14:50:34;102300;2;2.5;2;7341.8;2;48;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6184780093;2024-06-10 14:50:37;102325;1;45.7;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6190069444;2024-06-10 14:51:22;102782;2;1.6;2;7341.8;2;75;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6190254630;2024-06-10 14:51:24;102798;1;193.7;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6212673611;2024-06-10 14:54:38;104735;2;1.5;2;7341.8;2;80;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6212847222;2024-06-10 14:54:39;104750;1;388.7;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6257835648;2024-06-10 15:01:08;108637;2;6.9;2;7341.8;10;87;4.2;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6258634259;2024-06-10 15:01:15;108706;1;344.2;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6298472222;2024-06-10 15:06:59;112148;2;11.5;2;7341.8;8;42;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6299803241;2024-06-10 15:07:10;112263;1;261.1;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6330023148;2024-06-10 15:11:31;114874;2;3.1;2;7341.8;4;77;1.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6330381944;2024-06-10 15:11:35;114905;1;39.5;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6334953704;2024-06-10 15:12:14;115300;2;2.5;2;7341.8;2;48;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6335243056;2024-06-10 15:12:17;115325;1;211.3;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6359699074;2024-06-10 15:15:48;117438;2;2.3;2;7341.8;2;52;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6359965278;2024-06-10 15:15:50;117461;1;848.6;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6458182870;2024-06-10 15:29:59;125947;2;9.6;2;7341.8;8;50;1.6;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6459293982;2024-06-10 15:30:08;126043;1;18.0;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6461377315;2024-06-10 15:30:26;126223;2;7.0;2;7341.8;6;51;3.9;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6462187500;2024-06-10 15:30:33;126293;1;8.8;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6463206019;2024-06-10 15:30:42;126381;2;50.1;2;7341.8;62;74;21.5;21.5;0.0;0.0;0.0;18.08;-0.00;
45453.6469004630;2024-06-10 15:31:32;126882;1;111.1;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6481863426;2024-06-10 15:33:23;127993;2;9.0;2;7341.8;6;40;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6482905093;2024-06-10 15:33:32;128083;1;19.6;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6485173611;2024-06-10 15:33:52;128279;2;1.6;2;7341.8;2;75;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6485358796;2024-06-10 15:33:54;128295;1;38.7;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6489837963;2024-06-10 15:34:32;128682;2;1.3;2;7341.8;2;92;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6489988426;2024-06-10 15:34:34;128695;1;28.4;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6493275463;2024-06-10 15:35:02;128979;2;20.8;2;7341.8;28;81;4.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6495682870;2024-06-10 15:35:23;129187;1;1.6;2;7341.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.6495868056;2024-06-10 15:35:24;129203;0;6096.0;0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7201423611;2024-06-10 17:17:00;190163;1;6.2;3;2891.6;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7202141204;2024-06-10 17:17:07;190225;2;22.8;3;2891.6;22;58;7.9;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7204780093;2024-06-10 17:17:29;190453;1;29.4;3;2891.6;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7208182870;2024-06-10 17:17:59;190747;2;7.3;3;2891.6;10;82;5.8;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7209027778;2024-06-10 17:18:06;190820;1;16.5;3;2891.6;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7210937500;2024-06-10 17:18:23;190985;2;30.8;3;2891.6;26;51;7.8;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7214502315;2024-06-10 17:18:53;191293;1;12.8;3;2891.6;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7215983796;2024-06-10 17:19:06;191421;2;16.2;3;2891.6;14;52;1.8;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7217858796;2024-06-10 17:19:22;191583;1;15.8;3;2891.6;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7219687500;2024-06-10 17:19:38;191741;2;0.8;3;2891.6;2;150;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7219780093;2024-06-10 17:19:39;191749;1;14.1;3;2891.6;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7221412037;2024-06-10 17:19:53;191890;2;3.7;3;2891.6;4;65;1.3;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7221840278;2024-06-10 17:19:57;191927;1;33.8;3;2891.6;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7225752315;2024-06-10 17:20:31;192265;2;36.8;3;2891.6;38;62;17.8;17.8;0.0;0.0;0.0;50.98;-0.00;
45453.7230011574;2024-06-10 17:21:07;192633;1;17.1;3;2891.6;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7231990741;2024-06-10 17:21:24;192804;2;14.6;3;2891.6;12;49;4.6;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7233680556;2024-06-10 17:21:39;192950;1;7.1;3;2891.6;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7234502315;2024-06-10 17:21:46;193021;2;11.1;3;2891.6;16;86;8.4;0.0;0.0;0.0;0.0;1.32;-0.00;
45453.7235787037;2024-06-10 17:21:57;193132;1;20.7;3;2891.6;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7238182870;2024-06-10 17:22:18;193339;2;12.6;3;2891.6;16;76;4.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7239641204;2024-06-10 17:22:31;193465;1;8.7;3;2891.6;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7240648148;2024-06-10 17:22:39;193552;2;8.1;3;2891.6;10;74;1.7;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7241585648;2024-06-10 17:22:47;193633;1;69.6;3;2891.6;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7249641204;2024-06-10 17:23:57;194329;2;1.4;3;2891.6;2;86;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7249803241;2024-06-10 17:23:58;194343;1;158.9;3;2891.6;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7268194444;2024-06-10 17:26:37;195932;2;14.5;3;2891.6;16;66;5.7;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7269872685;2024-06-10 17:26:52;196077;1;151.0;3;2891.6;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7287349537;2024-06-10 17:29:23;197587;2;7.3;3;2891.6;8;66;5.3;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7288194444;2024-06-10 17:29:30;197660;1;20.5;3;2891.6;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7290567130;2024-06-10 17:29:51;197865;2;11.6;3;2891.6;16;83;2.8;0.0;0.0;0.0;0.0;0.00;-0.00;
45453.7291909722;2024-06-10 17:30:02;197981;1;17.0;3;2891.6;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
