Time;Time(approx);Data Count;Event Type;Duration (s);Upright Bout Number;Upright Bout Duration (s);Num Steps;Cadence;Longest Straight Line Time (s);Straight Line Time (s) (>=15s,<30s);Straight Line Time (s) (>=30s,<45s);Straight Line Time (s) (>=45s,<60s);Straight Line Time (s) (>=60s);Cumulative Positive Height Change (m);Cumulative Negative Height Change (m)
45345.7500462963;2024-02-23 18:00:04;0;1;242.8;1;242.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7528564815;2024-02-23 18:04:07;2428;0;950.1;0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7638530093;2024-02-23 18:19:57;11929;1;11.9;2;17.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7639907407;2024-02-23 18:20:09;12048;2;4.3;2;17.0;4;56;1.3;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7640405093;2024-02-23 18:20:13;12091;1;0.8;2;17.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7640497685;2024-02-23 18:20:14;12099;0;1223.2;0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7782071759;2024-02-23 18:40:37;24331;1;10.9;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7783333333;2024-02-23 18:40:48;24440;2;16.0;3;2064.7;16;60;4.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7785185185;2024-02-23 18:41:04;24600;1;17.2;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7787175926;2024-02-23 18:41:21;24772;2;3.6;3;2064.7;2;33;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7787592593;2024-02-23 18:41:25;24808;1;17.0;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7789560185;2024-02-23 18:41:42;24978;2;12.6;3;2064.7;18;86;3.2;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7791018519;2024-02-23 18:41:54;25104;1;78.5;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7800104167;2024-02-23 18:43:13;25889;2;6.9;3;2064.7;12;104;2.2;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7800902778;2024-02-23 18:43:20;25958;1;24.2;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7803703704;2024-02-23 18:43:44;26200;2;11.2;3;2064.7;16;86;4.3;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7805000000;2024-02-23 18:43:55;26312;1;428.1;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7854548611;2024-02-23 18:51:03;30593;2;9.5;3;2064.7;14;88;2.6;0.0;0.0;0.0;0.0;0.00;-5.42;
45345.7855648148;2024-02-23 18:51:13;30688;1;80.8;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7865000000;2024-02-23 18:52:34;31496;2;2.4;3;2064.7;4;100;1.1;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7865277778;2024-02-23 18:52:36;31520;1;12.8;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7866759259;2024-02-23 18:52:49;31648;2;13.5;3;2064.7;16;71;2.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7868321759;2024-02-23 18:53:02;31783;1;26.5;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7871388889;2024-02-23 18:53:29;32048;2;4.9;3;2064.7;4;49;3.8;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7871956019;2024-02-23 18:53:34;32097;1;7.2;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7872789352;2024-02-23 18:53:41;32169;2;3.5;3;2064.7;2;34;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7873194444;2024-02-23 18:53:44;32204;1;9.4;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7874282407;2024-02-23 18:53:54;32298;2;3.0;3;2064.7;4;80;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7874629630;2024-02-23 18:53:57;32328;1;32.9;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7878437500;2024-02-23 18:54:30;32657;2;0.9;3;2064.7;2;133;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7878541667;2024-02-23 18:54:31;32666;1;29.7;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7881979167;2024-02-23 18:55:00;32963;2;12.5;3;2064.7;12;58;8.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7883425926;2024-02-23 18:55:13;33088;1;13.6;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7885000000;2024-02-23 18:55:26;33224;2;5.9;3;2064.7;2;20;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7885682870;2024-02-23 18:55:32;33283;1;12.3;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7887106482;2024-02-23 18:55:45;33406;2;23.8;3;2064.7;32;81;6.0;0.0;0.0;0.0;0.0;0.00;-1.30;
45345.7889861111;2024-02-23 18:56:08;33644;1;7.9;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7890775463;2024-02-23 18:56:16;33723;2;15.7;3;2064.7;18;69;4.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7892592593;2024-02-23 18:56:32;33880;1;110.8;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7905416667;2024-02-23 18:58:23;34988;2;12.8;3;2064.7;14;66;4.4;0.0;0.0;0.0;0.0;1.22;-0.00;
45345.7906898148;2024-02-23 18:58:36;35116;1;14.7;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7908599537;2024-02-23 18:58:50;35263;2;22.8;3;2064.7;30;79;6.4;0.0;0.0;0.0;0.0;0.00;-6.73;
45345.7911238426;2024-02-23 18:59:13;35491;1;8.7;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7912245370;2024-02-23 18:59:22;35578;2;9.1;3;2064.7;10;66;4.9;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7913298611;2024-02-23 18:59:31;35669;1;6.8;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7914085648;2024-02-23 18:59:38;35737;2;6.2;3;2064.7;4;39;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7914803241;2024-02-23 18:59:44;35799;1;6.5;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7915555556;2024-02-23 18:59:50;35864;2;14.7;3;2064.7;22;90;5.7;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7917256944;2024-02-23 19:00:05;36011;1;37.8;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7921631944;2024-02-23 19:00:43;36389;2;42.8;3;2064.7;50;70;9.3;0.0;0.0;0.0;0.0;6.54;-2.90;
45345.7926585648;2024-02-23 19:01:26;36817;1;94.0;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7937465278;2024-02-23 19:03:00;37757;2;14.1;3;2064.7;12;51;11.9;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7939097222;2024-02-23 19:03:14;37898;1;8.5;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7940081019;2024-02-23 19:03:22;37983;2;10.8;3;2064.7;16;89;6.9;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7941331019;2024-02-23 19:03:33;38091;1;40.1;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7945972222;2024-02-23 19:04:13;38492;2;5.4;3;2064.7;2;22;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7946597222;2024-02-23 19:04:19;38546;1;91.4;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7957175926;2024-02-23 19:05:50;39460;2;16.4;3;2064.7;22;80;9.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7959074074;2024-02-23 19:06:06;39624;1;12.5;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7960520833;2024-02-23 19:06:19;39749;2;7.8;3;2064.7;10;77;2.1;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7961423611;2024-02-23 19:06:27;39827;1;10.1;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7962592593;2024-02-23 19:06:37;39928;2;21.3;3;2064.7;22;62;16.0;16.0;0.0;0.0;0.0;0.00;-0.00;
45345.7965057870;2024-02-23 19:06:58;40141;1;50.5;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7970902778;2024-02-23 19:07:49;40646;2;17.6;3;2064.7;24;82;12.8;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7972939815;2024-02-23 19:08:06;40822;1;7.6;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7973819444;2024-02-23 19:08:14;40898;2;2.7;3;2064.7;4;89;1.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7974131945;2024-02-23 19:08:17;40925;1;7.4;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7974988426;2024-02-23 19:08:24;40999;2;10.1;3;2064.7;14;83;4.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7976157407;2024-02-23 19:08:34;41100;1;34.1;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.7980104167;2024-02-23 19:09:08;41441;2;54.4;3;2064.7;62;68;16.0;16.0;0.0;0.0;0.0;3.10;-1.36;
45345.7986400463;2024-02-23 19:10:03;41985;1;157.8;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8004664352;2024-02-23 19:12:40;43563;2;54.7;3;2064.7;46;50;6.2;0.0;0.0;0.0;0.0;8.94;-4.82;
45345.8010995370;2024-02-23 19:13:35;44110;1;8.5;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8011979167;2024-02-23 19:13:44;44195;2;22.1;3;2064.7;18;49;5.6;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8014537037;2024-02-23 19:14:06;44416;1;12.1;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8015937500;2024-02-23 19:14:18;44537;2;10.7;3;2064.7;12;67;7.6;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8017175926;2024-02-23 19:14:28;44644;1;8.1;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8018113426;2024-02-23 19:14:37;44725;2;8.9;3;2064.7;10;67;4.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8019143519;2024-02-23 19:14:45;44814;1;8.8;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8020162037;2024-02-23 19:14:54;44902;2;5.8;3;2064.7;8;83;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8020833333;2024-02-23 19:15:00;44960;1;1.8;3;2064.7;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8021041667;2024-02-23 19:15:02;44978;0;105.4;0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8033240741;2024-02-23 19:16:47;46032;1;0.8;4;34.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8033333333;2024-02-23 19:16:48;46040;2;32.4;4;34.8;32;59;9.8;0.0;0.0;0.0;0.0;4.11;-0.00;
45345.8037083333;2024-02-23 19:17:20;46364;1;1.6;4;34.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8037268519;2024-02-23 19:17:22;46380;0;3653.1;0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8460081019;2024-02-23 20:18:15;82911;1;1.9;5;361.4;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8460300926;2024-02-23 20:18:17;82930;2;15.0;5;361.4;16;64;4.6;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8462037037;2024-02-23 20:18:32;83080;1;7.4;5;361.4;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8462893519;2024-02-23 20:18:39;83154;2;10.3;5;361.4;6;35;9.3;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8464085648;2024-02-23 20:18:50;83257;1;8.3;5;361.4;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8465046296;2024-02-23 20:18:58;83340;2;2.3;5;361.4;4;104;1.1;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8465312500;2024-02-23 20:19:00;83363;1;12.4;5;361.4;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8466747685;2024-02-23 20:19:13;83487;2;30.9;5;361.4;20;39;11.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8470324074;2024-02-23 20:19:44;83796;1;9.7;5;361.4;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8471446759;2024-02-23 20:19:53;83893;2;0.8;5;361.4;2;150;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8471539352;2024-02-23 20:19:54;83901;1;7.5;5;361.4;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8472407407;2024-02-23 20:20:02;83976;2;18.4;5;361.4;18;59;1.3;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8474537037;2024-02-23 20:20:20;84160;1;7.0;5;361.4;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8475347222;2024-02-23 20:20:27;84230;2;18.7;5;361.4;18;58;5.1;0.0;0.0;0.0;0.0;1.16;-0.00;
45345.8477511574;2024-02-23 20:20:46;84417;1;96.2;5;361.4;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8488645833;2024-02-23 20:22:22;85379;2;1.3;5;361.4;2;92;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8488796296;2024-02-23 20:22:23;85392;1;90.5;5;361.4;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8499270833;2024-02-23 20:23:54;86297;2;5.3;5;361.4;8;91;3.9;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8499884259;2024-02-23 20:23:59;86350;1;11.1;5;361.4;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8501168982;2024-02-23 20:24:10;86461;2;4.5;5;361.4;4;53;1.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8501689815;2024-02-23 20:24:15;86506;1;1.9;5;361.4;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.8501909722;2024-02-23 20:24:17;86525;0;6333.6;0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9234965278;2024-02-23 22:09:50;149861;1;50.3;6;50.3;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9240787037;2024-02-23 22:10:40;150364;0;734.3;0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9325775463;2024-02-23 22:22:55;157707;1;21.1;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9328217593;2024-02-23 22:23:16;157918;2;26.7;7;976.8;32;72;5.3;0.0;0.0;0.0;0.0;2.21;-0.00;
45345.9331307870;2024-02-23 22:23:43;158185;1;7.3;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9332152778;2024-02-23 22:23:50;158258;2;12.5;7;976.8;16;77;5.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9333599537;2024-02-23 22:24:02;158383;1;8.2;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9334548611;2024-02-23 22:24:11;158465;2;16.2;7;976.8;20;74;14.9;0.0;0.0;0.0;0.0;2.04;-0.00;
45345.9336423611;2024-02-23 22:24:27;158627;1;10.7;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9337662037;2024-02-23 22:24:37;158734;2;5.7;7;976.8;4;42;1.2;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9338321759;2024-02-23 22:24:43;158791;1;75.4;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9347048611;2024-02-23 22:25:59;159545;2;3.0;7;976.8;4;80;1.3;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9347395833;2024-02-23 22:26:02;159575;1;19.9;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9349699074;2024-02-23 22:26:21;159774;2;1.5;7;976.8;2;80;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9349872685;2024-02-23 22:26:23;159789;1;11.6;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9351215278;2024-02-23 22:26:35;159905;2;7.4;7;976.8;8;65;1.2;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9352071759;2024-02-23 22:26:42;159979;1;14.1;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9353703704;2024-02-23 22:26:56;160120;2;6.6;7;976.8;4;36;5.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9354467593;2024-02-23 22:27:03;160186;1;8.3;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9355428241;2024-02-23 22:27:11;160269;2;20.7;7;976.8;24;70;4.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9357824074;2024-02-23 22:27:32;160476;1;6.7;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9358599537;2024-02-23 22:27:38;160543;2;22.1;7;976.8;18;49;3.0;0.0;0.0;0.0;0.0;1.68;-0.00;
45345.9361157407;2024-02-23 22:28:00;160764;1;7.1;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9361979167;2024-02-23 22:28:08;160835;2;1.8;7;976.8;2;67;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9362187500;2024-02-23 22:28:09;160853;1;11.8;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9363553241;2024-02-23 22:28:21;160971;2;4.6;7;976.8;4;52;1.2;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9364085648;2024-02-23 22:28:26;161017;1;33.3;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9367939815;2024-02-23 22:28:59;161350;2;22.7;7;976.8;24;63;5.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9370567130;2024-02-23 22:29:22;161577;1;19.6;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9372835648;2024-02-23 22:29:41;161773;2;6.1;7;976.8;6;59;1.6;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9373541667;2024-02-23 22:29:47;161834;1;9.2;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9374606482;2024-02-23 22:29:57;161926;2;15.5;7;976.8;12;46;7.7;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9376400463;2024-02-23 22:30:12;162081;1;43.4;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9381423611;2024-02-23 22:30:56;162515;2;7.3;7;976.8;6;49;1.7;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9382268519;2024-02-23 22:31:03;162588;1;300.9;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9417094907;2024-02-23 22:36:04;165597;2;1.3;7;976.8;2;92;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9417245370;2024-02-23 22:36:05;165610;1;6.5;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9417997685;2024-02-23 22:36:12;165675;2;16.0;7;976.8;20;75;6.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9419849537;2024-02-23 22:36:28;165835;1;19.5;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9422106482;2024-02-23 22:36:47;166030;2;18.3;7;976.8;18;59;5.8;0.0;0.0;0.0;0.0;0.00;-1.07;
45345.9424224537;2024-02-23 22:37:05;166213;1;12.3;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9425648148;2024-02-23 22:37:18;166336;2;43.9;7;976.8;36;49;12.3;0.0;0.0;0.0;0.0;0.89;-0.00;
45345.9430729167;2024-02-23 22:38:02;166775;1;17.9;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9432800926;2024-02-23 22:38:19;166954;2;7.2;7;976.8;10;83;2.7;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9433634259;2024-02-23 22:38:27;167026;1;8.6;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9434629630;2024-02-23 22:38:35;167112;2;6.5;7;976.8;10;92;1.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9435381944;2024-02-23 22:38:42;167177;1;17.8;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9437442130;2024-02-23 22:39:00;167355;2;10.3;7;976.8;8;47;8.6;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9438634259;2024-02-23 22:39:10;167458;1;1.7;7;976.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9438831019;2024-02-23 22:39:12;167475;0;32.7;0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9442615741;2024-02-23 22:39:44;167802;1;1.9;8;201.5;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9442835648;2024-02-23 22:39:46;167821;2;6.1;8;201.5;8;79;4.9;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9443541667;2024-02-23 22:39:52;167882;1;27.1;8;201.5;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9446678241;2024-02-23 22:40:19;168153;2;5.9;8;201.5;2;20;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9447361111;2024-02-23 22:40:25;168212;1;19.0;8;201.5;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9449560185;2024-02-23 22:40:44;168402;2;3.1;8;201.5;4;77;1.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9449918981;2024-02-23 22:40:47;168433;1;26.8;8;201.5;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9453020833;2024-02-23 22:41:14;168701;2;2.6;8;201.5;6;138;0.7;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9453321759;2024-02-23 22:41:17;168727;1;8.5;8;201.5;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9454305556;2024-02-23 22:41:25;168812;2;15.7;8;201.5;16;61;4.2;0.0;0.0;0.0;0.0;0.00;-1.76;
45345.9456122685;2024-02-23 22:41:41;168969;1;12.4;8;201.5;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9457557870;2024-02-23 22:41:53;169093;2;7.3;8;201.5;4;33;1.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9458402778;2024-02-23 22:42:01;169166;1;13.3;8;201.5;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9459942130;2024-02-23 22:42:14;169299;2;1.0;8;201.5;2;120;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9460057870;2024-02-23 22:42:15;169309;1;15.4;8;201.5;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9461840278;2024-02-23 22:42:30;169463;2;11.9;8;201.5;12;61;3.2;0.0;0.0;0.0;0.0;0.00;-1.25;
45345.9463217593;2024-02-23 22:42:42;169582;1;9.4;8;201.5;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9464305556;2024-02-23 22:42:52;169676;2;12.3;8;201.5;16;78;3.1;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9465729167;2024-02-23 22:43:04;169799;1;1.8;8;201.5;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9465937500;2024-02-23 22:43:06;169817;0;83.4;0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9475590278;2024-02-23 22:44:29;170651;1;0.7;9;805.4;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9475671296;2024-02-23 22:44:30;170658;2;15.8;9;805.4;12;46;5.8;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9477500000;2024-02-23 22:44:46;170816;1;21.0;9;805.4;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9479930556;2024-02-23 22:45:07;171026;2;3.1;9;805.4;4;77;1.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9480289352;2024-02-23 22:45:10;171057;1;8.5;9;805.4;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9481273148;2024-02-23 22:45:18;171142;2;5.1;9;805.4;2;24;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9481863426;2024-02-23 22:45:23;171193;1;12.6;9;805.4;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9483321759;2024-02-23 22:45:36;171319;2;5.0;9;805.4;2;24;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9483900463;2024-02-23 22:45:41;171369;1;7.3;9;805.4;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9484745370;2024-02-23 22:45:48;171442;2;47.0;9;805.4;44;56;18.4;18.4;0.0;0.0;0.0;4.36;-2.77;
45345.9490185185;2024-02-23 22:46:35;171912;1;9.1;9;805.4;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9491238426;2024-02-23 22:46:44;172003;2;47.5;9;805.4;68;86;11.0;0.0;0.0;0.0;0.0;1.62;-2.27;
45345.9496736111;2024-02-23 22:47:32;172478;1;22.9;9;805.4;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9499386574;2024-02-23 22:47:55;172707;2;25.7;9;805.4;24;56;21.3;21.3;0.0;0.0;0.0;0.00;-1.80;
45345.9502361111;2024-02-23 22:48:20;172964;1;7.0;9;805.4;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9503171296;2024-02-23 22:48:27;173034;2;70.1;9;805.4;84;72;28.8;45.2;0.0;0.0;0.0;3.62;-2.45;
45345.9511284722;2024-02-23 22:49:38;173735;1;10.0;9;805.4;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45345.9512442130;2024-02-23 22:49:48;173835;2;1.3;9;805.4;2;92;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
