Time;Time(approx);Data Count;Event Type;Duration (s);Upright Bout Number;Upright Bout Duration (s);Num Steps;Cadence;Longest Straight Line Time (s);Straight Line Time (s) (>=15s,<30s);Straight Line Time (s) (>=30s,<45s);Straight Line Time (s) (>=45s,<60s);Straight Line Time (s) (>=60s);Cumulative Positive Height Change (m);Cumulative Negative Height Change (m)
45790.4202083333;2025-05-13 10:05:06;0;1;8.7;1;1062.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4203090278;2025-05-13 10:05:15;87;2;15.3;1;1062.8;6;24;10.6;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4204861111;2025-05-13 10:05:30;240;1;1038.8;1;1062.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4325092593;2025-05-13 10:22:49;10628;0;2470.3;0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4611006944;2025-05-13 11:03:59;35331;1;93.2;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4621793981;2025-05-13 11:05:32;36263;2;1.4;2;48836.8;2;86;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4621956019;2025-05-13 11:05:34;36277;1;178.2;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4642581019;2025-05-13 11:08:32;38059;2;19.3;2;48836.8;24;75;8.7;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4644814815;2025-05-13 11:08:51;38252;1;6.7;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4645590278;2025-05-13 11:08:58;38319;2.1;112.7;2;48836.8;192;102;15.9;62.7;0.0;0.0;0.0;0.00;-0.00;
45790.4658634259;2025-05-13 11:10:51;39446;1;7.1;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4659456019;2025-05-13 11:10:58;39517;2;22.8;2;48836.8;30;79;14.8;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4662094907;2025-05-13 11:11:21;39745;1;7.4;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4662951389;2025-05-13 11:11:28;39819;2;9.2;2;48836.8;6;39;4.6;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4664016204;2025-05-13 11:11:37;39911;1;7.2;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4664849537;2025-05-13 11:11:44;39983;2.1;133.8;2;48836.8;210;94;74.3;0.0;0.0;0.0;74.3;1.80;-0.00;
45790.4680335648;2025-05-13 11:13:58;41321;1;14.2;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4681979167;2025-05-13 11:14:12;41463;2;3.3;2;48836.8;4;73;1.9;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4682361111;2025-05-13 11:14:16;41496;1;20.6;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4684745370;2025-05-13 11:14:36;41702;2;3.3;2;48836.8;4;73;1.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4685127315;2025-05-13 11:14:40;41735;1;27.7;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4688333333;2025-05-13 11:15:07;42012;2;4.2;2;48836.8;4;57;2.6;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4688819444;2025-05-13 11:15:11;42054;1;15.9;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4690659722;2025-05-13 11:15:27;42213;2;0.9;2;48836.8;2;133;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4690763889;2025-05-13 11:15:28;42222;1;7.4;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4691620370;2025-05-13 11:15:36;42296;2;0.8;2;48836.8;2;150;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4691712963;2025-05-13 11:15:36;42304;1;145.1;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4708506944;2025-05-13 11:18:02;43755;2;5.9;2;48836.8;4;41;5.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4709189815;2025-05-13 11:18:07;43814;1;46.9;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4714618056;2025-05-13 11:18:54;44283;2;4.0;2;48836.8;2;30;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4715081019;2025-05-13 11:18:58;44323;1;127.5;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4729837963;2025-05-13 11:21:06;45598;2;5.5;2;48836.8;6;65;2.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4730474537;2025-05-13 11:21:11;45653;1;27.3;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4733634259;2025-05-13 11:21:39;45926;2;2.4;2;48836.8;2;50;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4733912037;2025-05-13 11:21:41;45950;1;8.5;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4734895833;2025-05-13 11:21:50;46035;2;5.5;2;48836.8;2;22;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4735532407;2025-05-13 11:21:55;46090;1;53.5;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4741724537;2025-05-13 11:22:49;46625;2;25.2;2;48836.8;28;67;7.2;0.0;0.0;0.0;0.0;0.00;-1.67;
45790.4744641204;2025-05-13 11:23:14;46877;1;12.1;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4746041667;2025-05-13 11:23:26;46998;2;56.9;2;48836.8;42;44;21.0;38.0;0.0;0.0;0.0;0.00;-1.16;
45790.4752627315;2025-05-13 11:24:23;47567;1;90.2;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4763067130;2025-05-13 11:25:53;48469;2;12.8;2;48836.8;18;84;8.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4764548611;2025-05-13 11:26:06;48597;1;7.1;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4765370370;2025-05-13 11:26:13;48668;2;24.5;2;48836.8;26;64;11.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4768206019;2025-05-13 11:26:37;48913;1;8.3;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4769166667;2025-05-13 11:26:46;48996;2;2.1;2;48836.8;2;57;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4769409722;2025-05-13 11:26:48;49017;1;155.7;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4787430556;2025-05-13 11:29:23;50574;2;3.7;2;48836.8;2;32;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4787858796;2025-05-13 11:29:27;50611;1;51.5;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4793819444;2025-05-13 11:30:19;51126;2;32.2;2;48836.8;46;86;30.6;0.0;30.6;0.0;0.0;0.00;-0.00;
45790.4797546296;2025-05-13 11:30:51;51448;1;23.6;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4800277778;2025-05-13 11:31:14;51684;2;4.6;2;48836.8;2;26;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4800810185;2025-05-13 11:31:19;51730;1;12.5;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4802256944;2025-05-13 11:31:32;51855;2;1.4;2;48836.8;2;86;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4802418981;2025-05-13 11:31:33;51869;1;148.6;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4819618056;2025-05-13 11:34:02;53355;2;7.5;2;48836.8;6;48;5.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4820486111;2025-05-13 11:34:09;53430;1;12.5;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4821932870;2025-05-13 11:34:22;53555;2;5.3;2;48836.8;2;23;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4822546296;2025-05-13 11:34:27;53608;1;1473.6;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.4993101852;2025-05-13 11:59:00;68344;2.1;120.0;2;48836.8;190;95;93.3;0.0;0.0;0.0;93.3;4.09;-0.89;
45790.5006990741;2025-05-13 12:01:00;69544;1;7.3;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5007835648;2025-05-13 12:01:08;69617;2;11.5;2;48836.8;6;31;6.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5009166667;2025-05-13 12:01:19;69732;1;89.6;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5019537037;2025-05-13 12:02:49;70628;2;17.7;2;48836.8;14;47;9.6;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5021585648;2025-05-13 12:03:07;70805;1;47.6;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5027094907;2025-05-13 12:03:54;71281;2;1.9;2;48836.8;2;63;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5027314815;2025-05-13 12:03:56;71300;1;26.6;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5030393519;2025-05-13 12:04:23;71566;2;10.1;2;48836.8;8;48;6.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5031562500;2025-05-13 12:04:33;71667;1;96.8;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5042766204;2025-05-13 12:06:10;72635;2;14.9;2;48836.8;10;40;6.9;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5044490741;2025-05-13 12:06:24;72784;1;66.4;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5052175926;2025-05-13 12:07:31;73448;2;19.0;2;48836.8;14;44;4.1;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5054375000;2025-05-13 12:07:50;73638;1;9.6;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5055486111;2025-05-13 12:07:59;73734;2;4.6;2;48836.8;6;78;2.7;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5056018519;2025-05-13 12:08:04;73780;1;8.7;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5057025463;2025-05-13 12:08:13;73867;2;16.2;2;48836.8;18;67;8.6;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5058900463;2025-05-13 12:08:29;74029;1;44.1;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5064004630;2025-05-13 12:09:13;74470;2;37.7;2;48836.8;56;89;36.4;0.0;36.4;0.0;0.0;0.00;-0.00;
45790.5068368056;2025-05-13 12:09:51;74847;1;7.1;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5069189815;2025-05-13 12:09:58;74918;2.1;63.1;2;48836.8;98;93;61.5;0.0;0.0;0.0;61.5;0.00;-0.00;
45790.5076493056;2025-05-13 12:11:01;75549;1;10.9;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5077754630;2025-05-13 12:11:12;75658;2;23.4;2;48836.8;32;82;19.7;19.7;0.0;0.0;0.0;0.00;-0.00;
45790.5080462963;2025-05-13 12:11:35;75892;1;56.0;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5086944444;2025-05-13 12:12:31;76452;2;1.4;2;48836.8;2;86;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5087106482;2025-05-13 12:12:33;76466;1;70.1;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5095219907;2025-05-13 12:13:43;77167;2;2.4;2;48836.8;4;100;1.1;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5095497685;2025-05-13 12:13:45;77191;1;40.2;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5100150463;2025-05-13 12:14:25;77593;2;1.2;2;48836.8;2;100;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5100289352;2025-05-13 12:14:27;77605;1;28.4;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5103576389;2025-05-13 12:14:55;77889;2;3.0;2;48836.8;2;40;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5103923611;2025-05-13 12:14:58;77919;1;26.9;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5107037037;2025-05-13 12:15:25;78188;2;4.4;2;48836.8;2;27;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5107546296;2025-05-13 12:15:29;78232;1;48.1;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5113113426;2025-05-13 12:16:17;78713;2;1.3;2;48836.8;2;92;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5113263889;2025-05-13 12:16:19;78726;1;20.8;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5115671296;2025-05-13 12:16:39;78934;2;4.4;2;48836.8;2;27;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5116180556;2025-05-13 12:16:44;78978;1;86.7;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5126215278;2025-05-13 12:18:11;79845;2.1;237.3;2;48836.8;394;100;116.8;28.5;0.0;0.0;184.3;0.61;-0.00;
45790.5153680556;2025-05-13 12:22:08;82218;1;7.5;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5154548611;2025-05-13 12:22:15;82293;2;13.9;2;48836.8;14;60;6.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5156157407;2025-05-13 12:22:29;82432;1;7.4;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5157013889;2025-05-13 12:22:37;82506;2;13.7;2;48836.8;12;53;4.7;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5158599537;2025-05-13 12:22:50;82643;1;7.8;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5159502315;2025-05-13 12:22:58;82721;2;4.3;2;48836.8;2;28;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5160000000;2025-05-13 12:23:02;82764;1;6.8;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5160787037;2025-05-13 12:23:09;82832;2;2.8;2;48836.8;2;43;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5161111111;2025-05-13 12:23:12;82860;1;8.0;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5162037037;2025-05-13 12:23:20;82940;2;12.3;2;48836.8;8;39;1.5;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5163460648;2025-05-13 12:23:32;83063;1;52.0;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5169479167;2025-05-13 12:24:24;83583;2;21.2;2;48836.8;22;62;13.9;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5171932870;2025-05-13 12:24:46;83795;1;7.3;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5172777778;2025-05-13 12:24:53;83868;2;3.7;2;48836.8;4;65;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5173206019;2025-05-13 12:24:57;83905;1;57.2;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5179826389;2025-05-13 12:25:54;84477;2;4.5;2;48836.8;4;53;2.7;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5180347222;2025-05-13 12:25:58;84522;1;3870.2;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5628287037;2025-05-13 13:30:28;123224;2;9.8;2;48836.8;8;49;8.1;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5629421296;2025-05-13 13:30:38;123322;1;70.1;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5637534722;2025-05-13 13:31:48;124023;2;8.4;2;48836.8;8;57;1.2;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5638506944;2025-05-13 13:31:57;124107;1;12.5;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5639953704;2025-05-13 13:32:09;124232;2;7.1;2;48836.8;10;85;3.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5640775463;2025-05-13 13:32:16;124303;1;39.4;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5645335648;2025-05-13 13:32:56;124697;2;1.7;2;48836.8;2;71;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5645532407;2025-05-13 13:32:57;124714;1;9.6;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5646643519;2025-05-13 13:33:07;124810;2;7.6;2;48836.8;14;111;2.2;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5647523148;2025-05-13 13:33:15;124886;1;48.8;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5653171296;2025-05-13 13:34:03;125374;2;9.9;2;48836.8;6;36;3.3;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5654317130;2025-05-13 13:34:13;125473;1;15.3;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5656087963;2025-05-13 13:34:29;125626;2;3.5;2;48836.8;6;103;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5656493056;2025-05-13 13:34:32;125661;1;6.8;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5657280093;2025-05-13 13:34:39;125729;2;3.8;2;48836.8;2;32;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.5657719907;2025-05-13 13:34:43;125767;1;4516.8;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.6180497685;2025-05-13 14:50:00;170935;2;15.2;2;48836.8;8;32;1.8;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.6182256944;2025-05-13 14:50:15;171087;1;35.4;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.6186354167;2025-05-13 14:50:50;171441;2;31.7;2;48836.8;28;53;8.3;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.6190023148;2025-05-13 14:51:22;171758;1;24.5;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.6192858796;2025-05-13 14:51:46;172003;2;22.6;2;48836.8;24;64;9.9;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.6195474537;2025-05-13 14:52:09;172229;1;3942.1;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.6651736111;2025-05-13 15:57:51;211650;2;27.0;2;48836.8;30;67;11.9;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.6654861111;2025-05-13 15:58:18;211920;1;644.0;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.6729398148;2025-05-13 16:09:02;218360;2;8.2;2;48836.8;8;59;2.3;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.6730347222;2025-05-13 16:09:10;218442;1;106.7;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.6742696759;2025-05-13 16:10:57;219509;2;6.4;2;48836.8;4;38;1.7;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.6743437500;2025-05-13 16:11:03;219573;1;8.1;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.6744375000;2025-05-13 16:11:11;219654;2;16.8;2;48836.8;22;79;14.8;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.6746319445;2025-05-13 16:11:28;219822;1;6865.4;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.7540925926;2025-05-13 18:05:54;288476;2;2.0;2;48836.8;2;60;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.7541157407;2025-05-13 18:05:56;288496;1;20.7;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.7543553241;2025-05-13 18:06:16;288703;2;31.3;2;48836.8;30;58;19.4;19.4;0.0;0.0;0.0;0.00;-0.00;
45790.7547175926;2025-05-13 18:06:48;289016;1;70.6;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.7555347222;2025-05-13 18:07:58;289722;2;25.5;2;48836.8;18;42;8.9;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.7558298611;2025-05-13 18:08:24;289977;1;2517.2;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.7849641204;2025-05-13 18:50:21;315149;2;6.5;2;48836.8;6;55;1.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.7850393519;2025-05-13 18:50:27;315214;1;36.1;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.7854571759;2025-05-13 18:51:04;315575;2;3.6;2;48836.8;2;33;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.7854988426;2025-05-13 18:51:07;315611;1;22.3;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.7857569444;2025-05-13 18:51:29;315834;2;6.9;2;48836.8;4;35;2.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.7858368056;2025-05-13 18:51:36;315903;1;9632.8;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.8973275463;2025-05-13 21:32:09;412231;2;6.4;2;48836.8;6;56;5.1;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.8974016204;2025-05-13 21:32:16;412295;1;16.9;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.8975972222;2025-05-13 21:32:32;412464;2;19.5;2;48836.8;14;43;12.8;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.8978229167;2025-05-13 21:32:52;412659;1;80.4;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.8987534722;2025-05-13 21:34:12;413463;2;26.1;2;48836.8;16;37;11.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.8990555556;2025-05-13 21:34:38;413724;1;126.0;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.9005138889;2025-05-13 21:36:44;414984;2;2.2;2;48836.8;2;55;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.9005393519;2025-05-13 21:36:47;415006;1;44.0;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.9010486111;2025-05-13 21:37:31;415446;2;1.2;2;48836.8;2;100;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.9010625000;2025-05-13 21:37:32;415458;1;13.8;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.9012222222;2025-05-13 21:37:46;415596;2;10.2;2;48836.8;10;59;7.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.9013402778;2025-05-13 21:37:56;415698;1;36.2;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.9017592593;2025-05-13 21:38:32;416060;2;5.7;2;48836.8;4;42;1.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.9018252315;2025-05-13 21:38:38;416117;1;736.6;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.9103506944;2025-05-13 21:50:54;423483;2;4.1;2;48836.8;2;29;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45790.9103981482;2025-05-13 21:50:58;423524;1;9181.9;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0166701389;2025-05-14 00:24:00;515343;2;2.4;2;48836.8;2;50;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0166979167;2025-05-14 00:24:03;515367;1;82.5;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0176527778;2025-05-14 00:25:25;516192;2;13.9;2;48836.8;6;26;5.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0178136574;2025-05-14 00:25:39;516331;1;53.0;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0184270833;2025-05-14 00:26:32;516861;2;2.0;2;48836.8;2;60;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0184502315;2025-05-14 00:26:34;516881;1;58.4;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0191261574;2025-05-14 00:27:33;517465;2;16.3;2;48836.8;14;52;7.7;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0193148148;2025-05-14 00:27:49;517628;1;90.1;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0203576389;2025-05-14 00:29:19;518529;2;17.7;2;48836.8;10;34;6.4;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0205625000;2025-05-14 00:29:37;518706;1;39.8;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0210231482;2025-05-14 00:30:16;519104;2;14.8;2;48836.8;8;32;4.8;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0211944444;2025-05-14 00:30:31;519252;1;123.0;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0226180556;2025-05-14 00:32:34;520482;2;13.9;2;48836.8;16;69;8.7;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0227789352;2025-05-14 00:32:48;520621;1;25.1;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0230694444;2025-05-14 00:33:13;520872;2;6.0;2;48836.8;4;40;1.9;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0231388889;2025-05-14 00:33:19;520932;1;203.4;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0254930556;2025-05-14 00:36:43;522966;2;1.3;2;48836.8;2;92;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0255081019;2025-05-14 00:36:44;522979;1;12.4;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0256516204;2025-05-14 00:36:56;523103;2;2.6;2;48836.8;4;92;1.2;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0256817130;2025-05-14 00:36:59;523129;1;12.6;2;48836.8;0;0;0.0;0.0;0.0;0.0;0.0;0.00;-0.00;
45791.0258275463;2025-05-14 00:37:12;523255;2;5.1;2;48836.8;4;47;1.8;0.0;0.0;0.0;0.0;0.00;-0.00;
